series.name,season,title,imdb,monster.name,monster.amount,monster.gender
Scooby-Doo Mystery Incorporated,2,The Horrible Herd,8.3,"Skull Cattles,Skull Cattle Queen",2,"Male,Female"
Scooby-Doo Mystery Incorporated,2,Dance of the Undead,8,"Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics",4,"Male,Male,Male,Male"
Scooby-Doo Mystery Incorporated,2,The Devouring,7.8,Gluton Demon,1,Male
Scooby-Doo Mystery Incorporated,2,Stand and Deliver,8.3,Dandy Highwayman,1,Male
Scooby-Doo Mystery Incorporated,2,The Man in the Mirror,8.9,"Evil Fred,Evil Daphnie",2,"Male,Female"
Scooby-Doo Mystery Incorporated,2,Nightmare in Red,8.9,Monstrous Freak,1,Male
Scooby-Doo Mystery Incorporated,2,Dark Night of Hunters,8.4,Priestess,1,Female
Scooby-Doo Mystery Incorporated,2,Gates of Gloom,8.7,Kriegstaffebot,1,Male
Scooby-Doo Mystery Incorporated,2,Through the Curtain,9,Evil Entity,1,Male
Scooby-Doo Mystery Incorporated,2,Come Undone,9.3,"Evil Entity,Minions",2,"Male,Male"
Warner Home Video,Movie,Scooby-Doo Adventure: The Mystery Map!,5.1,"Ye Phantom Parrot,Ghost of Gnarlybeard",2,"Male,Male"
Warner Home Video,Movie,Scooby-Doo! Stage Fright,7.1,Phantom,1,Male
Warner Home Video,Special,Scooby-Doo! and the Spooky Scarecrow,7.3,Cornfield Clem,1,Male
Warner Home Video,Special,Scooby-Doo! Mecha Mutt Menace,6.5,Mecha Mutt,1,Male
Warner Home Video,Movie,Scooby-Doo! Wrestlemania Mystery,6.3,Ghost Bear,1,Male
Warner Home Video,Special,Scooby-Doo! Ghastly Goals!,6.6,Eshu,1,Male
Warner Home Video,Movie,Scooby-Doo! Frankencreepy,6.7,"Ghost of the Baron,Frankencreep",2,"Male,Male"
Warner Home Video,Movie,Scooby-Doo! Moon Monster Madness,6.5,Alien,1,Male
Warner Home Video,Special,Scooby-Doo! and the Beach Beastie,7.1,Sea Monster,1,Male
Warner Home Video,Movie,Scooby-Doo! KISS: Rock and Roll Mystery,6.5,"Witch,KISS Monsters,Harpies,The Destroyer",4,"Female,Male,Female,Male"
"Be Cool, Scooby-Doo!",1,Mystery 101,7.9,Ghost of Elias Kingston,1,Male
"Be Cool, Scooby-Doo!",1,Game of Chicken,7.2,Spirit of the Zatari Warrior,1,Male
"Be Cool, Scooby-Doo!",1,All Pawns on Deck,7.4,"Sea Creature,Sea Creature",2,"Male,Male"
"Be Cool, Scooby-Doo!",1,Poodle Justice,7.3,Gargoyle,1,Male
"Be Cool, Scooby-Doo!",1,Grand Scam,7.3,Ghost of Chip Braverton,1,Male
"Be Cool, Scooby-Doo!",1,Trading Chase,7.6,Sobek,1,Male
"Be Cool, Scooby-Doo!",1,"Be Quiet, Scooby-Doo!",7.5,Crystal Crawler,1,Male
"Be Cool, Scooby-Doo!",1,Party Like It's 1899,8.2,Headless Count,1,Male
"Be Cool, Scooby-Doo!",1,Screama Donna,7.4,Ghost of the Prima Donna,1,Female
"Be Cool, Scooby-Doo!",1,Kitchen Frightmare,7.5,Yeti,1,Male
"Be Cool, Scooby-Doo!",1,"Me, Myself, and A.I.",7.5,Butler 3000,1,Male
"Be Cool, Scooby-Doo!",1,Area 51 Adjacent,7.4,Alien,1,Male
"Be Cool, Scooby-Doo!",1,"Where There's a Will, There's a Wraith",7.5,Phantom,1,Male
Lego,Special,Scooby-Doo! Knight Time Terror,6.6,Black Knight,1,Male
"Be Cool, Scooby-Doo!",1,Scary Christmas,7.4,Pterodactyl,1,Male
"Be Cool, Scooby-Doo!",1,"If You Can't Scooby-Doo the Time,Don't Scooby-Doo the Crime",7.7,Ghost of Stealin' Stan,1,Male
"Be Cool, Scooby-Doo!",1,Gremlin on a Plane,7.8,Gremlin,1,Male
"Be Cool, Scooby-Doo!",1,Sorcerer Snacks Scare,7.9,Sorcerer,1,Male
"Be Cool, Scooby-Doo!",1,Saga of the Swamp Beast,8.2,Swamp Monster,1,Male
"Be Cool, Scooby-Doo!",1,"Be Cold, Scooby-Doo!",7.5,Snow Monster,1,Male
Lego,Movie,LEGO Scooby-Doo! Haunted Hollywood,5.9,"Headless Horseman,Mummy,Zombie",3,"Male,Male,Male"
"Be Cool, Scooby-Doo!",1,Giant Problems,7.4,Giant,1,Male
"Be Cool, Scooby-Doo!",1,Eating Crow,7.4,"Scarecrow,Scarecrow",2,"Male,Male"
Warner Home Video,Movie,Scooby-Doo! and WWE: Curse of the Speed Demon,6.2,Inferno,1,Male
Warner Home Video,Movie,Scooby-Doo! Shaggy's Showdown,6.8,Ghost of Dapper Jack Rogers,1,Male
"Be Cool, Scooby-Doo!",1,I Scooby Dooby Do,7.2,Ghost of the Cliff Bride,1,Female
"Be Cool, Scooby-Doo!",1,El Bandito,7.6,Spirit of El Bandito,1,Male
"Be Cool, Scooby-Doo!",1,Into the Mouth Madcap,7.2,Madcap the Killer Clown,1,Male
"Be Cool, Scooby-Doo!",1,The Norse Case Scenario,7.3,"Viking Ghosts,Viking Ghosts,Viking Ghosts",3,"Male,Male,Male"
"Be Cool, Scooby-Doo!",1,The People vs. Fred Jones,7.7,Toxic Mutant,1,Male
Lego,Movie,LEGO Scooby-Doo! Blowout Beach Bash,5.6,"Ghost Pirate,Ghost Pirate",2,"Male,Female"
"Be Cool, Scooby-Doo!",2,Some Fred Time,8.2,Dorsal Foot,1,Male
"Be Cool, Scooby-Doo!",2,There Wolf,7.5,Werewolf,1,Male
"Be Cool, Scooby-Doo!",2,Renn Scare,7.4,Jester Monster,1,Male
"Be Cool, Scooby-Doo!",2,How to Train Your Coward,7.6,Vampire,1,Male
"Be Cool, Scooby-Doo!",2,Worst in Show,7.1,Houndbeast,1,Male
"Be Cool, Scooby-Doo!",2,Mysteries on the Disorient Express,7.5,"Grim Reaper,Mummy,Tengu,Tarasque,Tzitzimitl,Manticore,Haniver,Hemogoblin",8,"Male,Male,Male,Male,Female,Male,Male,Male"
"Be Cool, Scooby-Doo!",2,Halloween,7.4,"Baba Yaga,Baba Yaga House",2,"Female,Male"
"Be Cool, Scooby-Doo!",2,The Curse of Kaniaku,7.5,Kaniaku,1,Male
"Be Cool, Scooby-Doo!",2,Vote Velma,6.6,Ghost of Amos Littlefield,1,Male
"Be Cool, Scooby-Doo!",2,Scroogey Doo,7.7,"Ghost of Jacob Marley,Ghost of Christmas Past,Ghost of Christmas Present,Ghost of Christmas Future",4,"Male,Female,Male,Male"
"Be Cool, Scooby-Doo!",2,In Space,8,Space Kook,1,Male
"Be Cool, Scooby-Doo!",2,Doo Not Distrub,7.9,Ghost of Mother,1,Female
"Be Cool, Scooby-Doo!",2,Silver Scream,7.4,Ghost of Archie Barnes,1,Male
"Be Cool, Scooby-Doo!",2,Fright of Hand,7.2,Mutant Rabbit,1,Male
"Be Cool, Scooby-Doo!",2,Greece in the World,6.7,Arachne,1,Female
Warner Home Video,Movie,Batman: The Brave and the Bold: Bat-Mite Presents: Batman's Strangest Cases!,6.6,Crimson Cloak,1,Male
"Be Cool, Scooby-Doo!",2,American Goth,7.1,Plant Monster,1,Male
"Be Cool, Scooby-Doo!",2,Omelettes Are Forever,7.2,Minus,1,Male
"Be Cool, Scooby-Doo!",2,Ghost in the Mystery Machine,7.4,The Mystery Machine,1,Female
"Be Cool, Scooby-Doo!",2,Naughty or Ice,7.4,Ice Man,1,Male
"Be Cool, Scooby-Doo!",2,Night of the Upsetting Shorts,7.3,Ape Man,1,Male
"Be Cool, Scooby-Doo!",2,Junkyard Dogs,6.9,Trash Monster,1,Male
"Be Cool, Scooby-Doo!",2,Protein Titans 2,6.7,Ghost Chef,1,Male
"Be Cool, Scooby-Doo!",2,World of Witchcraft,6.9,Demon of Salem,1,Male
"Be Cool, Scooby-Doo!",2,Professor Huh? Part 1,7.8,Professor Huh?,1,Male
"Be Cool, Scooby-Doo!",2,Professor Huh? Part 6 3/4,7.9,Professor Huh?,1,Male
"Be Cool, Scooby-Doo!",2,Pizza O'Possumm's,6.8,Pizza O'Possum,1,Male
"Be Cool, Scooby-Doo!",2,The Curse of Half-Beard's Booty,6.8,Half-Beard's Ghost,1,Male
Supernatural,Crossover,Scoobynatural,9.6,"Phantasm,Ghost Kid",2,"Male,Male"
Warner Home Video,Movie,Daphne & Velma,4.2,NULL,0,NULL
Warner Home Video,Movie,Scooby-Doo! and the Gourmet Ghost,7.3,Red Ghost,1,Male
OK K.O.!,Crossover,Monster Party,8.1,Living Tree,1,Male
Warner Home Video,Movie,Scooby-Doo! and the Curse of the 13th Ghost,6.5,Asmodeus,1,Male
Scooby-Doo and Guess Who?,1,Revenge of the Swamp Monster,7,Swamp Monster,1,Male
Scooby-Doo and Guess Who?,1,A Mystery Solving Gang Divided,7.9,Civil War Zombie Ghosts,1,Male
Scooby-Doo and Guess Who?,1,Peebles' Pet Show of Terrible Terrors!,7.9,Fish Monster,1,Male
Scooby-Doo and Guess Who?,1,"Elementary, My Dear Shaggy!",8.1,Screaming Skulls of London,1,Male
Warner Home Video,Movie,Scooby-Doo! Return to Zombie Island,5.7,"Zombies,Werecat Simone Lenoir,Werecat Lena Dupree,Werecat Jacques,Werecat",5,"Male,Female,Female,Male,Male"
Scooby-Doo and Guess Who?,1,Ollie Ollie In-Come Free!,7.3,Cat Mummy,1,Male
Scooby-Doo and Guess Who?,1,The Scooby of a Thousand Faces!,8.1,Minotaur,1,Male
Scooby-Doo and Guess Who?,1,The Cursed Cabinet of Professor Madds Markson,8.3,"Ghost of Madds Markson,Madds Markson Monster",2,"Male,Male"
Scooby-Doo and Guess Who?,1,When Urkel-Bots Go Bad!,6.5,Technomancer,1,Male
Scooby-Doo and Guess Who?,1,The Fastest Food Fiend!,7.5,Spectral Speedster,1,Male
Scooby-Doo and Guess Who?,1,Attack of the Weird Al-Osaurus!,7.5,"Dinosaur,Dinosaur",2,"Male,Male"
Scooby-Doo and Guess Who?,1,"Now You Sia, Now You Don't!",7.4,Sia Doppelganger,1,Female
Scooby-Doo and Guess Who?,1,Quit Clowning!,7.4,Pazzo the Ghost Clown,1,Male
Scooby-Doo and Guess Who?,1,"What a Night, for a Dark Knight",8.7,Man-Bat,1,Male
Teen Titans,Crossover,Cartoon Feud,6.4,Control Freak,1,Male
Warner Bros. Picture,Movie,SCOOB!,5.7,"Rotten Robots,Dick Dastardly,Muttley,Cerberus",4,"Male,Male,Male,Male"
Scooby-Doo and Guess Who?,1,The Nightmare Ghost of Psychic U!,8.1,Nightmare Ghost,1,Male
Scooby-Doo and Guess Who?,1,"The Sword, the Fox and the Scooby-Doo!",8.8,Fox Monster,1,Male
Scooby-Doo and Guess Who?,1,One Minuite Mysteries!,7.9,"Miner Forty-Niner,Ghost of Captain Cutler,Spooky Space Kook,Snow Ghost,Clown,Ghost of Redbeard,Back Knight,Witch,Witch Doctor,Phantom,Creeper,Giant Teddy Bear",12,"Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male,Male"
Scooby-Doo and Guess Who?,1,Hollywood Knights!,8.1,Ghost of the Doom Bringer,1,Male
Scooby-Doo and Guess Who?,1,The New York Underground!,7.8,Gator Man Monster,1,Male
Scooby-Doo and Guess Who?,1,Fear the Fire Beast!,7.7,Fire Monster of Mount Etna,1,Male
Scooby-Doo and Guess Who?,1,Too Many Dummies!,8.2,Crazy Carl,1,Male
Scooby-Doo and Guess Who?,1,Dance Matron of Mayhem,7.6,Ghost of Madame Zobrinsky,1,Female
Scooby-Doo and Guess Who?,1,The Wedding Witch of Wainsly Hall!,8.6,Wedding Witch of Wainsly Hall,1,Female
Scooby-Doo and Guess Who?,1,A Run Cycle Through Time!,7.9,"Chronobeast,Robo Dooby Doo",2,"Male,Male"
Scooby-Doo and Guess Who?,1,I Put a Hex on You!,8.4,Ghost of Ester Moonkiller,1,Female
Scooby-Doo and Guess Who?,1,The High School Wolfman's Musical Lament!,7.6,Werewolf,1,Male
Scooby-Doo and Guess Who?,1,Space Station Scooby,8.2,Tardigrade Monster,1,Male
Warner Home Video,Movie,"Happy Halloween, Scooby-Doo!",6.3,"Alpha Jackal-Lantern,Jackal-Lanterns",2,"Male,Male"
Warner Home Video,Movie,Scooby-Doo! The Sword and the Scoob,6.2,"Morgan le Fay,Black Knight",2,"Female,Male"
